#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 409B done
#1 DONE 0.2s

#2 [auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:14
#3 DONE 1.7s

#4 [internal] load .dockerignore
#4 transferring context: 88B done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/4] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#6 resolve docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#6 resolve docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa 0.3s done
#6 DONE 0.3s

#5 [internal] load build context
#5 transferring context: 4.57kB 0.0s done
#5 DONE 0.2s

#7 [2/4] WORKDIR /app
#7 CACHED

#8 [3/4] COPY . .
#8 DONE 1.3s

#9 [4/4] RUN npm install --production --unsafe-perm && npm run build
#9 5.199 
#9 5.199 > docker-software-delivery@1.0.0 preinstall /app
#9 5.199 > npx npm-force-resolutions
#9 5.199 
#9 11.56 npx: installed 6 in 6.137s
#9 21.67 npm WARN read-shrinkwrap This version of npm is compatible with lockfileVersion@1, but package-lock.json was generated for lockfileVersion@2. I'll try to do my best with it!
#9 31.30 npm notice This endpoint is being retired. Use the bulk advisory endpoint instead. See the following docs for more info: https://api-docs.npmjs.com/#tag/Audit
#9 54.50 added 469 packages from 332 contributors and audited 660 packages in 49.375s
#9 55.30 
#9 55.30 9 packages are looking for funding
#9 55.30   run `npm fund` for details
#9 55.30 
#9 55.31 found 203 vulnerabilities (26 low, 57 moderate, 108 high, 12 critical)
#9 55.31   run `npm audit fix` to fix them, or `npm audit` for details
#9 56.32 
#9 56.32 > docker-software-delivery@1.0.0 build /app
#9 56.32 > node ./node_modules/gulp/bin/gulp.js
#9 56.32 
#9 57.49 [08:13:44] Using gulpfile /app/gulpfile.js
#9 57.50 [08:13:44] Starting 'scripts'...
#9 74.01 [08:14:00] Finished 'scripts' after 17 s
#9 74.01 [08:14:00] Starting 'default'...
#9 74.01 [08:14:00] Finished 'default' after 77 μs
#9 DONE 76.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 7.7s done
#10 exporting manifest sha256:56cae462cc5e53d8ec6489a0a7c56752a3a5f773d8ea82751076353a997dac85
#10 exporting manifest sha256:56cae462cc5e53d8ec6489a0a7c56752a3a5f773d8ea82751076353a997dac85 0.2s done
#10 exporting config sha256:e985bb813466c13e23fe96fadc661ff69d1f6f41eff3b6b9fba2c469c0359d51
#10 exporting config sha256:e985bb813466c13e23fe96fadc661ff69d1f6f41eff3b6b9fba2c469c0359d51 0.3s done
#10 exporting attestation manifest sha256:07f2a4056a4452d7c6b39fecc416906bf1a306a5cf98aa99b41282480685879a
#10 exporting attestation manifest sha256:07f2a4056a4452d7c6b39fecc416906bf1a306a5cf98aa99b41282480685879a 0.3s done
#10 exporting manifest list sha256:75d55405191f3e442ff37352c1144215a19dd3adbd95b51bf12e62673738395f
#10 exporting manifest list sha256:75d55405191f3e442ff37352c1144215a19dd3adbd95b51bf12e62673738395f 0.2s done
#10 naming to docker.io/library/item-app:v1
#10 naming to docker.io/library/item-app:v1 0.0s done
#10 unpacking to docker.io/library/item-app:v1
#10 unpacking to docker.io/library/item-app:v1 6.1s done
#10 DONE 15.1s
IMAGE                     ID             DISK USAGE   CONTENT SIZE   EXTRA
docker:dind               5efed980cba3        522MB          141MB   U    
grafana/grafana:latest    f772d434e8fa       1.91GB          474MB   U    
item-app:v1               75d55405191f       1.43GB          367MB        
mongo:3                   146c1fd999a6        641MB          170MB   U    
myjenkins-blueocean:lts   b4d3fe0eda8b       1.23GB          440MB   U    
prom/prometheus:latest    5ce7540c3c00        372MB          109MB   U    
rofik/item-app:v1         8b0972c53c08       1.43GB          367MB        
Authenticating with existing credentials... [Username: rofik]

 Info -> To login with a different account, run 'docker logout' followed by 'docker login'


Login Succeeded
The push refers to repository [docker.io/rofik/item-app]
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Waiting
2ff1d7c41c74: Waiting
1de76e268b10: Waiting
4191024981a6: Waiting
44136fa355b3: Waiting
b253aeafeaa7: Layer already exists
2ff1d7c41c74: Layer already exists
3d2201bd995c: Waiting
44136fa355b3: Waiting
3d2201bd995c: Waiting
1de76e268b10: Waiting
4191024981a6: Waiting
5f32ed3c3f27: Waiting
4191024981a6: Waiting
44136fa355b3: Already exists
d9a8df589451: Waiting
6f51ee005dea: Waiting
3d2201bd995c: Layer already exists
1de76e268b10: Layer already exists
d9a8df589451: Waiting
6f51ee005dea: Waiting
5f32ed3c3f27: Waiting
5f32ed3c3f27: Waiting
d9a8df589451: Waiting
6f51ee005dea: Waiting
cbdbb621b7ac: Waiting
5f32ed3c3f27: Layer already exists
0c8cc2f24a4d: Waiting
d9a8df589451: Layer already exists
6f51ee005dea: Layer already exists
0d27a8e86132: Waiting
0c8cc2f24a4d: Waiting
0d27a8e86132: Waiting
cbdbb621b7ac: Waiting
0c8cc2f24a4d: Layer already exists
6402ea7716bc: Waiting
d3b02b96c3f3: Waiting
0d27a8e86132: Layer already exists
cbdbb621b7ac: Waiting
6402ea7716bc: Waiting
d3b02b96c3f3: Waiting
cbdbb621b7ac: Layer already exists
d3b02b96c3f3: Waiting
6402ea7716bc: Waiting
6402ea7716bc: Waiting
d3b02b96c3f3: Waiting
4191024981a6: Pushed
6402ea7716bc: Waiting
d3b02b96c3f3: Waiting
6402ea7716bc: Waiting
d3b02b96c3f3: Waiting
6402ea7716bc: Pushed
d3b02b96c3f3: Pushed
v1: digest: sha256:75d55405191f3e442ff37352c1144215a19dd3adbd95b51bf12e62673738395f size: 856
